FECHA;FECHA1;FECHA2;TOTAL;COMUNA
06-08-2022;220805;107;44,7;RM
07-08-2022;220807;108;14;Talagante
07-08-2022;220807;108;17;Santiago
07-08-2022;220807;108;16;Quilicura
07-08-2022;220807;108;18;Puente Alto
07-08-2022;220807;108;21;Pudahuel
07-08-2022;220807;108;15;Las Condes
07-08-2022;220807;108;21;La Florida
07-08-2022;220806;108;25;El Bosque
07-08-2022;220806;108;21;Cerro Navia
07-08-2022;220806;108;18;Cerrillos
07-08-2022;220806;108;18,6;RM
08-08-2022;220808;109;58;Talagante
08-08-2022;220808;109;64;Santiago
08-08-2022;220808;109;58;Quilicura
08-08-2022;220808;109;61;Puente Alto
08-08-2022;220808;109;103;Pudahuel
08-08-2022;220808;109;40;Las Condes
08-08-2022;220808;109;65;La Florida
08-08-2022;220807;109;74;El Bosque
08-08-2022;220807;109;123;Cerro Navia
08-08-2022;220807;109;75;Cerrillos
08-08-2022;220807;109;72,1;RM
09-08-2022;220809;110;81;Talagante
09-08-2022;220809;110;121;Santiago
09-08-2022;220809;110;116;Quilicura
09-08-2022;220809;110;88;Puente Alto
09-08-2022;220809;110;138;Pudahuel
09-08-2022;220809;110;37;Las Condes
09-08-2022;220809;110;120;La Florida
09-08-2022;220808;110;146;El Bosque
09-08-2022;220808;110;171;Cerro Navia
09-08-2022;220808;110;135;Cerrillos
09-08-2022;220808;110;115,3;RM
10-08-2022;220810;111;71;Talagante
10-08-2022;220810;111;86;Santiago
10-08-2022;220810;111;89;Quilicura
10-08-2022;220810;111;69;Puente Alto
10-08-2022;220810;111;111;Pudahuel
10-08-2022;220810;111;48;Las Condes
10-08-2022;220810;111;81;La Florida
10-08-2022;220809;111;123;El Bosque
10-08-2022;220809;111;126;Cerro Navia
10-08-2022;220809;111;103;Cerrillos
10-08-2022;220809;111;90,7;RM
11-08-2022;220811;112;45;Talagante
11-08-2022;220811;112;75;Santiago
11-08-2022;220811;112;74;Quilicura
11-08-2022;220811;112;79;Puente Alto
11-08-2022;220811;112;63;Pudahuel
11-08-2022;220811;112;62;Las Condes
11-08-2022;220811;112;77;La Florida
11-08-2022;220810;112;94;El Bosque
11-08-2022;220810;112;70;Cerro Navia
11-08-2022;220810;112;77;Cerrillos
11-08-2022;220810;112;71,6;RM
12-08-2022;220812;113;31;Talagante
12-08-2022;220812;113;49;Santiago
12-08-2022;220812;113;42;Quilicura
12-08-2022;220812;113;57;Puente Alto
12-08-2022;220812;113;54;Pudahuel
12-08-2022;220812;113;51;Las Condes
12-08-2022;220812;113;55;La Florida
12-08-2022;220811;113;63;El Bosque
12-08-2022;220811;113;59;Cerro Navia
12-08-2022;220811;113;47;Cerrillos
12-08-2022;220811;113;50,8;RM
13-08-2022;220813;114;57;Talagante
13-08-2022;220813;114;77;Santiago
13-08-2022;220813;114;68;Quilicura
13-08-2022;220813;114;71;Puente Alto
13-08-2022;220813;114;74;Pudahuel
13-08-2022;220813;114;53;Las Condes
13-08-2022;220813;114;72;La Florida
13-08-2022;220812;114;103;El Bosque
13-08-2022;220812;114;84;Cerro Navia
13-08-2022;220812;114;87;Cerrillos
13-08-2022;220812;114;74,6;RM
14-08-2022;220814;115;35;Talagante
14-08-2022;220814;115;43;Santiago
14-08-2022;220814;115;44;Quilicura
14-08-2022;220814;115;41;Puente Alto
14-08-2022;220814;115;54;Pudahuel
14-08-2022;220814;115;36;Las Condes
14-08-2022;220814;115;41;La Florida
14-08-2022;220813;115;61;El Bosque
14-08-2022;220813;115;57;Cerro Navia
14-08-2022;220813;115;53;Cerrillos
14-08-2022;220813;115;46,5;RM
15-08-2022;220815;116;18;Talagante
15-08-2022;220815;116;16;Santiago
15-08-2022;220815;116;15;Quilicura
15-08-2022;220815;116;21;Puente Alto
15-08-2022;220815;116;16;Pudahuel
15-08-2022;220815;116;11;Las Condes
15-08-2022;220815;116;14;La Florida
15-08-2022;220814;116;20;El Bosque
15-08-2022;220814;116;17;Cerro Navia
15-08-2022;220814;116;12;Cerrillos
15-08-2022;220814;116;16;RM
16-08-2022;220816;117;47;Talagante
16-08-2022;220816;117;78;Santiago
16-08-2022;220816;117;58;Quilicura
16-08-2022;220816;117;0;Puente Alto
16-08-2022;220816;117;61;Pudahuel
16-08-2022;220816;117;52;Las Condes
16-08-2022;220816;117;68;La Florida
16-08-2022;220815;117;74;El Bosque
16-08-2022;220815;117;65;Cerro Navia
16-08-2022;220815;117;67;Cerrillos
16-08-2022;220815;117;57;RM
17-08-2022;220817;118;0;Talagante
17-08-2022;220817;118;36;Santiago
17-08-2022;220817;118;34;Quilicura
17-08-2022;220817;118;0;Puente Alto
17-08-2022;220817;118;34;Pudahuel
17-08-2022;220817;118;29;Las Condes
17-08-2022;220817;118;45;La Florida
17-08-2022;220816;118;30;El Bosque
17-08-2022;220816;118;40;Cerro Navia
17-08-2022;220816;118;31;Cerrillos
17-08-2022;220816;118;27,9;RM
18-08-2022;220818;119;0;Talagante
18-08-2022;220818;119;84;Santiago
18-08-2022;220818;119;92;Quilicura
18-08-2022;220818;119;0;Puente Alto
18-08-2022;220818;119;89;Pudahuel
18-08-2022;220818;119;61;Las Condes
18-08-2022;220818;119;102;La Florida
18-08-2022;220817;119;79;El Bosque
18-08-2022;220817;119;110;Cerro Navia
18-08-2022;220817;119;88;Cerrillos
18-08-2022;220817;119;70,5;RM
19-08-2022;220819;120;0;Talagante
19-08-2022;220819;120;128;Santiago
19-08-2022;220819;120;113;Quilicura
19-08-2022;220819;120;97;Puente Alto
19-08-2022;220819;120;133;Pudahuel
19-08-2022;220819;120;53;Las Condes
19-08-2022;220819;120;0;La Florida
19-08-2022;220818;120;148;El Bosque
19-08-2022;220818;120;157;Cerro Navia
19-08-2022;220818;120;128;Cerrillos
19-08-2022;220818;120;95,7;RM
20-08-2022;220820;121;99;Talagante
20-08-2022;220820;121;115;Santiago
20-08-2022;220820;121;103;Quilicura
20-08-2022;220820;121;69;Puente Alto
20-08-2022;220820;121;151;Pudahuel
20-08-2022;220820;121;47;Las Condes
20-08-2022;220820;121;84;La Florida
20-08-2022;220819;121;114;El Bosque
20-08-2022;220819;121;159;Cerro Navia
20-08-2022;220819;121;114;Cerrillos
20-08-2022;220819;121;105,5;RM
21-08-2022;220821;122;63;Talagante
21-08-2022;220821;122;81;Santiago
21-08-2022;220821;122;71;Quilicura
21-08-2022;220821;122;85;Puente Alto
21-08-2022;220821;122;98;Pudahuel
21-08-2022;220821;122;58;Las Condes
21-08-2022;220821;122;87;La Florida
21-08-2022;220820;122;90;El Bosque
21-08-2022;220820;122;107;Cerro Navia
21-08-2022;220820;122;85;Cerrillos
21-08-2022;220820;122;82,5;RM
22-08-2022;220822;123;28;Talagante
22-08-2022;220822;123;55;Santiago
22-08-2022;220822;123;46;Quilicura
22-08-2022;220822;123;60;Puente Alto
22-08-2022;220822;123;38;Pudahuel
22-08-2022;220822;123;75;Las Condes
22-08-2022;220822;123;62;La Florida
22-08-2022;220821;123;53;El Bosque
22-08-2022;220821;123;44;Cerro Navia
22-08-2022;220821;123;47;Cerrillos
22-08-2022;220821;123;50,8;RM
23-08-2022;220823;124;67;Talagante
23-08-2022;220823;124;105;Santiago
23-08-2022;220823;124;80;Quilicura
23-08-2022;220823;124;113;Puente Alto
23-08-2022;220823;124;85;Pudahuel
23-08-2022;220823;124;107;Las Condes
23-08-2022;220823;124;109;La Florida
23-08-2022;220822;124;107;El Bosque
23-08-2022;220822;124;92;Cerro Navia
23-08-2022;220822;124;81;Cerrillos
23-08-2022;220822;124;94,6;RM
24-08-2022;220824;125;82;Talagante
24-08-2022;220824;125;123;Santiago
24-08-2022;220824;125;111;Quilicura
24-08-2022;220824;125;129;Puente Alto
24-08-2022;220824;125;120;Pudahuel
24-08-2022;220824;125;97;Las Condes
24-08-2022;220824;125;124;La Florida
24-08-2022;220823;125;112;El Bosque
24-08-2022;220823;125;127;Cerro Navia
24-08-2022;220823;125;111;Cerrillos
24-08-2022;220823;125;113,6;RM
25-08-2022;220825;126;89;Talagante
25-08-2022;220825;126;132;Santiago
25-08-2022;220825;126;109;Quilicura
25-08-2022;220825;126;116;Puente Alto
25-08-2022;220825;126;128;Pudahuel
25-08-2022;220825;126;93;Las Condes
25-08-2022;220825;126;116;La Florida
25-08-2022;220824;126;133;El Bosque
25-08-2022;220824;126;142;Cerro Navia
25-08-2022;220824;126;120;Cerrillos
25-08-2022;220824;126;117,8;RM
26-08-2022;220826;127;69;Talagante
26-08-2022;220826;127;124;Santiago
26-08-2022;220826;127;113;Quilicura
26-08-2022;220826;127;102;Puente Alto
26-08-2022;220826;127;106;Pudahuel
26-08-2022;220826;127;107;Las Condes
26-08-2022;220826;127;106;La Florida
26-08-2022;220825;127;118;El Bosque
26-08-2022;220825;127;114;Cerro Navia
26-08-2022;220825;127;109;Cerrillos
26-08-2022;220825;127;106,8;RM
27-08-2022;220827;128;62;Talagante
27-08-2022;220827;128;78;Santiago
27-08-2022;220827;128;65;Quilicura
27-08-2022;220827;128;90;Puente Alto
27-08-2022;220827;128;78;Pudahuel
27-08-2022;220827;128;83;Las Condes
27-08-2022;220827;128;89;La Florida
27-08-2022;220826;128;72;El Bosque
27-08-2022;220826;128;97;Cerro Navia
27-08-2022;220826;128;69;Cerrillos
27-08-2022;220826;128;78,3;RM
28-08-2022;220828;129;70;Talagante
28-08-2022;220828;129;129;Santiago
28-08-2022;220828;129;79;Quilicura
28-08-2022;220828;129;67;Puente Alto
28-08-2022;220828;129;105;Pudahuel
28-08-2022;220828;129;42;Las Condes
28-08-2022;220828;129;77;La Florida
28-08-2022;220827;129;93;El Bosque
28-08-2022;220827;129;140;Cerro Navia
28-08-2022;220827;129;97;Cerrillos
28-08-2022;220827;129;89,9;RM
29-08-2022;220829;130;51;Talagante
29-08-2022;220829;130;84;Santiago
29-08-2022;220829;130;78;Quilicura
29-08-2022;220829;130;75;Puente Alto
29-08-2022;220829;130;86;Pudahuel
29-08-2022;220829;130;56;Las Condes
29-08-2022;220829;130;71;La Florida
29-08-2022;220828;130;95;El Bosque
29-08-2022;220828;130;92;Cerro Navia
29-08-2022;220828;130;82;Cerrillos
29-08-2022;220828;130;77;RM
30-08-2022;220830;131;25;Talagante
30-08-2022;220830;131;53;Santiago
30-08-2022;220830;131;48;Quilicura
30-08-2022;220830;131;52;Puente Alto
30-08-2022;220830;131;44;Pudahuel
30-08-2022;220830;131;70;Las Condes
30-08-2022;220830;131;58;La Florida
30-08-2022;220829;131;45;El Bosque
30-08-2022;220829;131;45;Cerro Navia
30-08-2022;220829;131;39;Cerrillos
30-08-2022;220829;131;47,9;RM
31-08-2022;220831;132;30;Talagante
31-08-2022;220831;132;54;Santiago
31-08-2022;220831;132;43;Quilicura
31-08-2022;220831;132;53;Puente Alto
31-08-2022;220831;132;41;Pudahuel
31-08-2022;220831;132;50;Las Condes
31-08-2022;220831;132;52;La Florida
31-08-2022;220830;132;49;El Bosque
31-08-2022;220830;132;43;Cerro Navia
31-08-2022;220830;132;44;Cerrillos
31-08-2022;220830;132;45,9;RM
01-09-2022;220901;133;47;Talagante
01-09-2022;220901;133;57;Santiago
01-09-2022;220901;133;50;Quilicura
01-09-2022;220901;133;63;Puente Alto
01-09-2022;220901;133;56;Pudahuel
01-09-2022;220901;133;61;Las Condes
01-09-2022;220901;133;68;La Florida
01-09-2022;220831;133;62;El Bosque
01-09-2022;220831;133;64;Cerro Navia
01-09-2022;220831;133;57;Cerrillos
01-09-2022;220831;133;58,5;RM
02-09-2022;220902;134;96;Talagante
02-09-2022;220902;134;125;Santiago
02-09-2022;220902;134;92;Quilicura
02-09-2022;220902;134;99;Puente Alto
02-09-2022;220902;134;124;Pudahuel
02-09-2022;220902;134;77;Las Condes
02-09-2022;220902;134;103;La Florida
02-09-2022;220901;134;126;El Bosque
02-09-2022;220901;134;145;Cerro Navia
02-09-2022;220901;134;114;Cerrillos
02-09-2022;220901;134;110,1;RM
03-09-2022;220903;135;88;Talagante
03-09-2022;220903;135;108;Santiago
03-09-2022;220903;135;90;Quilicura
03-09-2022;220903;135;79;Puente Alto
03-09-2022;220903;135;120;Pudahuel
03-09-2022;220903;135;45;Las Condes
03-09-2022;220903;135;85;La Florida
03-09-2022;220902;135;113;El Bosque
03-09-2022;220902;135;139;Cerro Navia
03-09-2022;220902;135;108;Cerrillos
03-09-2022;220902;135;97,5;RM
04-09-2022;220904;136;74;Talagante
04-09-2022;220904;136;83;Santiago
04-09-2022;220904;136;69;Quilicura
04-09-2022;220904;136;66;Puente Alto
04-09-2022;220904;136;104;Pudahuel
04-09-2022;220904;136;49;Las Condes
04-09-2022;220904;136;75;La Florida
04-09-2022;220903;136;99;El Bosque
04-09-2022;220903;136;118;Cerro Navia
04-09-2022;220903;136;106;Cerrillos
04-09-2022;220903;136;84,3;RM
05-09-2022;220905;137;74;Talagante
05-09-2022;220905;137;86;Santiago
05-09-2022;220905;137;82;Quilicura
05-09-2022;220905;137;88;Puente Alto
05-09-2022;220905;137;98;Pudahuel
05-09-2022;220905;137;60;Las Condes
05-09-2022;220905;137;106;La Florida
05-09-2022;220904;137;118;El Bosque
05-09-2022;220904;137;113;Cerro Navia
05-09-2022;220904;137;100;Cerrillos
05-09-2022;220904;137;92,5;RM
06-09-2022;220906;138;32;Talagante
06-09-2022;220906;138;92;Santiago
06-09-2022;220906;138;86;Quilicura
06-09-2022;220906;138;84;Puente Alto
06-09-2022;220906;138;85;Pudahuel
06-09-2022;220906;138;61;Las Condes
06-09-2022;220906;138;75;La Florida
06-09-2022;220905;138;95;El Bosque
06-09-2022;220905;138;94;Cerro Navia
06-09-2022;220905;138;109;Cerrillos
06-09-2022;220905;138;81,3;RM
07-09-2022;220907;139;13;Talagante
07-09-2022;220907;139;32;Santiago
07-09-2022;220907;139;24;Quilicura
07-09-2022;220907;139;27;Puente Alto
07-09-2022;220907;139;26;Pudahuel
07-09-2022;220907;139;30;Las Condes
07-09-2022;220907;139;23;La Florida
07-09-2022;220906;139;26;El Bosque
07-09-2022;220906;139;30;Cerro Navia
07-09-2022;220906;139;25;Cerrillos
07-09-2022;220906;139;25,6;RM
08-09-2022;220908;140;24;Talagante
08-09-2022;220908;140;26;Santiago
08-09-2022;220908;140;17;Quilicura
08-09-2022;220908;140;29;Puente Alto
08-09-2022;220908;140;26;Pudahuel
08-09-2022;220908;140;17;Las Condes
08-09-2022;220908;140;26;La Florida
08-09-2022;220907;140;34;El Bosque
08-09-2022;220907;140;30;Cerro Navia
08-09-2022;220907;140;26;Cerrillos
08-09-2022;220907;140;25,5;RM
09-09-2022;220909;141;50;Talagante
09-09-2022;220909;141;97;Santiago
09-09-2022;220909;141;65;Quilicura
09-09-2022;220909;141;67;Puente Alto
09-09-2022;220909;141;81;Pudahuel
09-09-2022;220909;141;53;Las Condes
09-09-2022;220909;141;69;La Florida
09-09-2022;220908;141;90;El Bosque
09-09-2022;220908;141;111;Cerro Navia
09-09-2022;220908;141;88;Cerrillos
09-09-2022;220908;141;77,1;RM
10-09-2022;220910;142;55;Talagante
10-09-2022;220910;142;82;Santiago
10-09-2022;220910;142;69;Quilicura
10-09-2022;220910;142;61;Puente Alto
10-09-2022;220910;142;96;Pudahuel
10-09-2022;220910;142;47;Las Condes
10-09-2022;220910;142;54;La Florida
10-09-2022;220909;142;77;El Bosque
10-09-2022;220909;142;121;Cerro Navia
10-09-2022;220909;142;81;Cerrillos
10-09-2022;220909;142;74,3;RM
11-09-2022;220911;143;17;Talagante
11-09-2022;220911;143;22;Santiago
11-09-2022;220911;143;21;Quilicura
11-09-2022;220911;143;25;Puente Alto
11-09-2022;220911;143;23;Pudahuel
11-09-2022;220911;143;24;Las Condes
11-09-2022;220911;143;26;La Florida
11-09-2022;220910;143;22;El Bosque
11-09-2022;220910;143;27;Cerro Navia
11-09-2022;220910;143;18;Cerrillos
11-09-2022;220910;143;22,5;RM
12-09-2022;220912;144;43;Talagante
12-09-2022;220912;144;62;Santiago
12-09-2022;220912;144;38;Quilicura
12-09-2022;220912;144;47;Puente Alto
12-09-2022;220912;144;57;Pudahuel
12-09-2022;220912;144;40;Las Condes
12-09-2022;220912;144;45;La Florida
12-09-2022;220911;144;65;El Bosque
12-09-2022;220911;144;69;Cerro Navia
12-09-2022;220911;144;61;Cerrillos
12-09-2022;220911;144;52,7;RM
13-09-2022;220913;145;23;Talagante
13-09-2022;220913;145;48;Santiago
13-09-2022;220913;145;37;Quilicura
13-09-2022;220913;145;47;Puente Alto
13-09-2022;220913;145;37;Pudahuel
13-09-2022;220913;145;39;Las Condes
13-09-2022;220913;145;42;La Florida
13-09-2022;220912;145;43;El Bosque
13-09-2022;220912;145;46;Cerro Navia
13-09-2022;220912;145;40;Cerrillos
13-09-2022;220912;145;40,2;RM
14-09-2022;220914;146;59;Talagante
14-09-2022;220914;146;89;Santiago
14-09-2022;220914;146;72;Quilicura
14-09-2022;220914;146;66;Puente Alto
14-09-2022;220914;146;85;Pudahuel
14-09-2022;220914;146;53;Las Condes
14-09-2022;220914;146;69;La Florida
14-09-2022;220913;146;88;El Bosque
14-09-2022;220913;146;99;Cerro Navia
14-09-2022;220913;146;85;Cerrillos
14-09-2022;220913;146;76,5;RM
15-09-2022;220915;147;57;Talagante
15-09-2022;220915;147;82;Santiago
15-09-2022;220915;147;82;Quilicura
15-09-2022;220915;147;78;Puente Alto
15-09-2022;220915;147;86;Pudahuel
15-09-2022;220915;147;61;Las Condes
15-09-2022;220915;147;74;La Florida
15-09-2022;220914;147;102;El Bosque
15-09-2022;220914;147;97;Cerro Navia
15-09-2022;220914;147;84;Cerrillos
15-09-2022;220914;147;80,3;RM
16-09-2022;220916;148;27;Talagante
16-09-2022;220916;148;42;Santiago
16-09-2022;220916;148;47;Quilicura
16-09-2022;220916;148;64;Puente Alto
16-09-2022;220916;148;38;Pudahuel
16-09-2022;220916;148;53;Las Condes
16-09-2022;220916;148;57;La Florida
16-09-2022;220915;148;43;El Bosque
16-09-2022;220915;148;43;Cerro Navia
16-09-2022;220915;148;30;Cerrillos
16-09-2022;220915;148;44,4;RM
17-09-2022;220917;149;19;Talagante
17-09-2022;220917;149;32;Santiago
17-09-2022;220917;149;32;Quilicura
17-09-2022;220917;149;32;Puente Alto
17-09-2022;220917;149;30;Pudahuel
17-09-2022;220917;149;35;Las Condes
17-09-2022;220917;149;35;La Florida
17-09-2022;220916;149;30;El Bosque
17-09-2022;220916;149;34;Cerro Navia
17-09-2022;220916;149;25;Cerrillos
17-09-2022;220916;149;30,4;RM
18-09-2022;220918;150;12;Talagante
18-09-2022;220918;150;18;Santiago
18-09-2022;220918;150;19;Quilicura
18-09-2022;220918;150;22;Puente Alto
18-09-2022;220918;150;20;Pudahuel
18-09-2022;220918;150;19;Las Condes
18-09-2022;220918;150;16;La Florida
18-09-2022;220917;150;19;El Bosque
18-09-2022;220917;150;20;Cerro Navia
18-09-2022;220917;150;12;Cerrillos
18-09-2022;220917;150;17,7;RM
19-09-2022;220919;151;26;Talagante
19-09-2022;220919;151;37;Santiago
19-09-2022;220919;151;24;Quilicura
19-09-2022;220919;151;33;Puente Alto
19-09-2022;220919;151;30;Pudahuel
19-09-2022;220919;151;26;Las Condes
19-09-2022;220919;151;26;La Florida
19-09-2022;220918;151;28;El Bosque
19-09-2022;220918;151;28;Cerro Navia
19-09-2022;220918;151;25;Cerrillos
19-09-2022;220918;151;28,3;RM
20-09-2022;220920;152;20;Talagante
20-09-2022;220920;152;29;Santiago
20-09-2022;220920;152;25;Quilicura
20-09-2022;220920;152;27;Puente Alto
20-09-2022;220920;152;24;Pudahuel
20-09-2022;220920;152;24;Las Condes
20-09-2022;220920;152;21;La Florida
20-09-2022;220919;152;27;El Bosque
20-09-2022;220919;152;25;Cerro Navia
20-09-2022;220919;152;30;Cerrillos
20-09-2022;220919;152;25,2;RM
21-09-2022;220921;153;29;Talagante
21-09-2022;220921;153;36;Santiago
21-09-2022;220921;153;34;Quilicura
21-09-2022;220921;153;33;Puente Alto
21-09-2022;220921;153;39;Pudahuel
21-09-2022;220921;153;23;Las Condes
21-09-2022;220921;153;30;La Florida
21-09-2022;220920;153;45;El Bosque
21-09-2022;220920;153;46;Cerro Navia
21-09-2022;220920;153;38;Cerrillos
21-09-2022;220920;153;35,3;RM
